Date,Sentiment_Score,Log_Returns
2018-05-31 12:00:00,-0.1251,0.0003609825041159
2018-05-31 13:00:00,0.15484,-0.0004700876419381
2018-05-31 14:00:00,0.0,-0.0053386896751545
2018-05-31 15:00:00,0.0046666666666666,-0.0062524002388929
2018-05-31 16:00:00,0.1405,0.000983435268381
2018-05-31 17:00:00,0.0937937499999999,0.0071131409460927
2018-06-01 09:00:00,-0.08202,0.0011525572850533
2018-06-01 10:00:00,-0.16671875,0.0020396965684597
2018-06-01 11:00:00,-0.0325333333333333,-0.0008711763355365
2018-06-01 12:00:00,0.029475,0.0002640253668275
2018-06-01 13:00:00,0.0555333333333333,0.004495788319438
2018-06-01 14:00:00,0.1598428571428571,-0.0014550967537462
2018-06-01 15:00:00,-0.020225,-0.0030202639368516
2018-06-01 16:00:00,0.0,-0.0002923119618051
2018-06-01 17:00:00,0.0649071428571428,0.0055198292740423
2018-06-04 09:00:00,0.26005,-0.0031852907175079
2018-06-04 10:00:00,-0.0848,0.0006356763563357
2018-06-04 11:00:00,0.0640857142857142,-0.0020621272938594
2018-06-04 12:00:00,0.1619166666666666,0.0001091349486127
2018-06-04 13:00:00,0.1639437499999999,0.0020720877219795
2018-06-04 14:00:00,0.3576,0.0018183595083386
2018-06-04 15:00:00,0.0994999999999999,-0.0016240764435701
2018-06-04 16:00:00,0.2295749999999999,0.0003626129631964
2018-06-04 17:00:00,0.4755,0.004482236602556
2018-06-05 09:00:00,0.2318666666666666,0.0001473217263626
2018-06-05 10:00:00,0.054625,0.0052659194998134
2018-06-05 11:00:00,-0.0350722222222222,0.0001000124434921
2018-06-05 12:00:00,0.1470807692307692,0.0012512480215032
2018-06-05 13:00:00,-0.1136249999999999,-0.0054744201810323
2018-06-05 14:00:00,0.1968875,0.0031806909600879
2018-06-05 15:00:00,0.2006624999999999,-0.0022842235417342
2018-06-05 16:00:00,0.0026444444444444,-0.0053869888998181
2018-06-05 17:00:00,0.1652725,0.0022052551482736
2018-06-06 09:00:00,0.0653433333333333,0.001866328140692
2018-06-06 10:00:00,-0.0281785714285714,0.0010983661449909
2018-06-06 11:00:00,0.1241961538461538,-0.0009317042804999
2018-06-06 12:00:00,0.1828624999999999,-0.0012904072183242
2018-06-06 13:00:00,0.0255166666666666,-0.0003517220574173
2018-06-06 14:00:00,0.0,-0.0062062479002026
2018-06-06 15:00:00,0.2106571428571428,0.0036492330736851
2018-06-06 16:00:00,0.2963,0.0033133371712712
2018-06-06 17:00:00,0.31845,0.0033047257575775
2018-06-07 09:00:00,0.2341083333333333,-0.000997192321944
2018-06-07 10:00:00,-0.034,-0.0010090853541085
2018-06-07 11:00:00,0.2921,0.0003276559128596
2018-06-07 12:00:00,0.1332285714285714,0.0001478380631238
2018-06-07 13:00:00,0.2661,-0.002379734055489
2018-06-07 14:00:00,0.09662,0.0001809184109694
2018-06-07 15:00:00,0.2700599999999999,-0.0023263594707512
2018-06-07 16:00:00,0.2055833333333333,0.0012676782451428
2018-06-07 17:00:00,0.18662,-0.0141919724346218
2018-06-08 09:00:00,0.0385342105263157,0.0009773125791987
2018-06-08 10:00:00,0.3628791666666666,0.0026627766336199
2018-06-08 11:00:00,-0.0102307692307692,0.0029058647744619
2018-06-08 12:00:00,0.0738888888888888,0.0038146455772673
2018-06-08 13:00:00,0.13654,0.0015463595716358
2018-06-08 14:00:00,0.0487949999999999,-0.0016294217123518
2018-06-08 15:00:00,0.04195,-0.0012600992887846
2018-06-08 16:00:00,0.0805166666666666,0.0016949236324796
2018-06-08 17:00:00,0.0929,0.0065122294003826
2018-06-11 09:00:00,0.090475,-0.0024114730741727
2018-06-11 10:00:00,0.0177264705882352,0.0011865948929509
2018-06-11 11:00:00,0.0237076923076923,-0.00118347453205
2018-06-11 12:00:00,-0.0062583333333333,-0.0032770569908264
2018-06-11 13:00:00,0.0,0.0001408670053456
2018-06-11 14:00:00,0.0,-6.495287592882859e-05
2018-06-11 15:00:00,0.08612,0.0033548085888338
2018-06-11 16:00:00,0.468675,0.001705896587816
2018-06-11 17:00:00,-0.0347321428571428,0.0019991045693913
2018-06-12 09:00:00,-0.0075583333333333,-0.0004150493533048
2018-06-12 10:00:00,0.0936333333333333,-0.0023216990345731
2018-06-12 11:00:00,0.0642,0.0009657592396499
2018-06-12 12:00:00,-0.0278999999999999,0.000163463686906
2018-06-12 13:00:00,0.11655,0.00061236202857
2018-06-12 14:00:00,0.1070499999999999,-0.0010273006014283
2018-06-12 15:00:00,0.221,0.0007767988185996
2018-06-12 16:00:00,0.0278666666666666,-0.0008009375054797
2018-06-12 17:00:00,0.0381857142857142,-0.0018518494944128
2018-06-13 09:00:00,-0.0287571428571428,0.0033108035471611
2018-06-13 10:00:00,0.1418571428571428,0.0005208171505431
2018-06-13 11:00:00,0.0903,-0.0002440506829209
2018-06-13 12:00:00,0.2239777777777778,0.0026797367662697
2018-06-13 13:00:00,0.0,-0.0023230076189981
2018-06-13 14:00:00,0.0,-0.0003442920034305
2018-06-13 15:00:00,0.30222,0.0015883504653297
2018-06-13 16:00:00,-0.053,0.0004158939840672
2018-06-13 17:00:00,0.1439285714285714,-0.0033810422822995
2018-06-14 09:00:00,0.0444571428571428,0.0001696741016013
2018-06-14 10:00:00,0.1628583333333333,0.0001712015630214
2018-06-14 11:00:00,0.2705666666666667,-0.0002389120873254
2018-06-14 12:00:00,-0.0387666666666666,0.0048348188032839
2018-06-14 13:00:00,0.1370833333333333,0.0060071789339813
2018-06-14 14:00:00,0.0249,0.0055939283842913
2018-06-14 15:00:00,-0.0324633333333333,0.002089490900153
2018-06-14 16:00:00,0.2121333333333333,0.0014109177427198
2018-06-14 17:00:00,0.3064857142857143,0.00039207699857
2018-06-15 09:00:00,0.0863041666666666,-0.0002860332283325
2018-06-15 10:00:00,0.0261045454545454,-0.0003372429127023
2018-06-15 11:00:00,-0.0782428571428571,-0.0026232344229914
2018-06-15 12:00:00,0.1542624999999999,0.0006570274830237
2018-06-15 13:00:00,-0.19412,-0.002843085232434
2018-06-15 14:00:00,-0.0341,0.0001234472768599
2018-06-15 15:00:00,0.2579318181818181,-3.296889921358484e-05
2018-06-15 16:00:00,0.33565,-0.0024434883782445
2018-06-15 17:00:00,0.1494857142857142,-0.0069105417407219
2018-06-18 09:00:00,0.08636,-0.0005140261910431
2018-06-18 10:00:00,0.1381083333333333,-0.0026004973740284
2018-06-18 11:00:00,-0.0429523809523809,-0.0038487823285601
2018-06-18 12:00:00,-0.07509,-0.0017152495626165
2018-06-18 13:00:00,-0.061575,0.002202221514475
2018-06-18 14:00:00,0.1479999999999999,0.0001176168643686
2018-06-18 15:00:00,0.1786111111111111,-0.0025048773175758
2018-06-18 16:00:00,0.1608125,0.002120039606833
2018-06-18 17:00:00,0.2494249999999999,-0.0170027100228255
2018-06-19 09:00:00,-0.07735,0.0005411549233552
2018-06-19 10:00:00,-0.0018791666666666,0.0024809648611027
2018-06-19 11:00:00,-0.082390909090909,0.0007732513866828
2018-06-19 12:00:00,0.08714,-0.0007550782528163
2018-06-19 13:00:00,-0.0504818181818181,0.0009200769722796
2018-06-19 14:00:00,0.2332166666666666,-0.0013120578081714
2018-06-19 15:00:00,0.1949090909090909,0.0032836190789943
2018-06-19 16:00:00,-0.6739,-0.0011698498581785
2018-06-19 17:00:00,0.05825,0.0042110396025218
2018-06-20 09:00:00,0.1865188888888889,-0.0002993032384407
2018-06-20 10:00:00,0.0790230769230769,0.0005168506785808
2018-06-20 11:00:00,0.43515,1.4135019274840697e-05
2018-06-20 12:00:00,0.1059499999999999,-0.0018423767463117
2018-06-20 13:00:00,0.0593,0.0021242501304977
2018-06-20 14:00:00,-0.069760606060606,-0.0025011607036815
2018-06-20 15:00:00,0.0231875,-0.0003156440207139
2018-06-20 16:00:00,0.25486,-0.0005528138126888
2018-06-20 17:00:00,0.0,-0.0040688692561237
2018-06-21 09:00:00,0.08648,-0.0003947436650007
2018-06-21 10:00:00,0.0515,-0.0062806504231535
2018-06-21 11:00:00,0.0976846153846153,0.0043989290120107
2018-06-21 12:00:00,-0.1753142857142857,-0.000736704363896
2018-06-21 13:00:00,-0.2067333333333333,-0.004013415215608
2018-06-21 14:00:00,0.2058944444444444,0.001632268821622
2018-06-21 15:00:00,0.1879549999999999,-0.0056938452329441
2018-06-21 16:00:00,0.2519055555555555,0.0006172025411691
2018-06-21 17:00:00,0.0610857142857142,0.0028771118818897
2018-06-22 09:00:00,0.03991875,0.0002239157130056
2018-06-22 10:00:00,0.1512388888888888,-0.0008305727762667
2018-06-22 11:00:00,0.0389222222222222,0.0022390556735915
2018-06-22 12:00:00,0.2807285714285714,0.0003667239067522
2018-06-22 13:00:00,0.03945,-0.0011594979249102
2018-06-22 14:00:00,-0.08262,-0.0006523606885754
2018-06-22 15:00:00,0.07789375,-0.0006328539052025
2018-06-22 16:00:00,-0.05234,0.002973480910182
2018-06-22 17:00:00,-0.0011666666666666,-0.0072169184885505
2018-06-25 09:00:00,0.0572333333333333,-0.0048840939751997
2018-06-25 10:00:00,0.11706,0.0002759425204304
2018-06-25 11:00:00,-0.1922235294117646,-0.0023991420022378
2018-06-25 12:00:00,0.0224375,0.0010871322580964
2018-06-25 13:00:00,-0.101175,-0.003521141762843
2018-06-25 14:00:00,-0.1789,-0.0028597500434379
2018-06-25 15:00:00,0.0417583333333333,-0.0002286147899404
2018-06-25 16:00:00,-0.0649374999999999,-0.005155253962554
2018-06-25 17:00:00,-0.105045,0.0036363143964418
2018-06-26 09:00:00,0.2825285714285714,0.0005138740001514
2018-06-26 10:00:00,-0.187375,-0.0013449114678152
2018-06-26 11:00:00,0.1591937499999999,-0.0016486829524363
2018-06-26 12:00:00,-0.0739444444444444,-0.0017671958865482
2018-06-26 13:00:00,-0.148,0.0023580085233612
2018-06-26 14:00:00,0.1666875,-0.0016822108179345
2018-06-26 15:00:00,0.2785714285714286,-0.0042899681264534
2018-06-26 16:00:00,0.1709111111111111,0.0012873709397607
2018-06-26 17:00:00,0.303025,-0.0074839975756803
2018-06-27 09:00:00,0.065285294117647,0.0006108589838443
2018-06-27 10:00:00,-0.08125,0.0086819793734175
2018-06-27 11:00:00,-0.0504499999999999,-0.0006561942439765
2018-06-27 12:00:00,-0.0070999999999999,0.0081384390893142
2018-06-27 13:00:00,0.1120549999999999,-2.591433046434602e-05
2018-06-27 14:00:00,0.1511142857142857,0.0035803347202797
2018-06-27 15:00:00,0.3385285714285714,0.0001573407321687
2018-06-27 16:00:00,0.0622375,-0.0037060924517123
2018-06-27 17:00:00,0.1885333333333333,-0.0004738497790491
2018-06-28 09:00:00,0.0818210526315789,-0.0049259242901944
2018-06-28 10:00:00,0.10350625,-0.0010443397252435
2018-06-28 11:00:00,0.0447714285714285,-0.0022014075699556
2018-06-28 12:00:00,-0.0083916666666666,-0.0027811173634645
2018-06-28 13:00:00,-0.1350818181818182,-0.0039411424666403
2018-06-28 14:00:00,0.0379857142857142,2.7959468640287856e-05
2018-06-28 15:00:00,0.1208399999999999,0.0003625799452441
2018-06-28 16:00:00,0.1826714285714286,0.0010015500624209
2018-06-28 17:00:00,0.0675666666666666,0.0143869894574498
2018-06-29 09:00:00,0.0782133333333333,0.0013945615984416
2018-06-29 10:00:00,0.2254733333333333,-0.0048659412324728
2018-06-29 11:00:00,0.0858666666666666,-0.0012419494347859
2018-06-29 12:00:00,-0.0986666666666666,0.0036555958558654
2018-06-29 13:00:00,-0.1618,-0.0029117039663641
2018-06-29 14:00:00,0.0330249999999999,0.0030834794691692
2018-06-29 15:00:00,0.0209,9.964867773241742e-05
2018-06-29 16:00:00,0.3155857142857143,-0.0030815465208986
2018-06-29 17:00:00,0.0,-0.0072568868346069
2018-07-02 09:00:00,0.1932031249999999,0.0041511426226195
2018-07-02 10:00:00,0.2414678571428571,-0.0029568020183557
2018-07-02 11:00:00,0.269355,0.0036950457652013
2018-07-02 12:00:00,0.04748,6.59753912030659e-05
2018-07-02 13:00:00,0.07186,-0.0023452042130173
2018-07-02 14:00:00,0.11026,0.0014309351978077
2018-07-02 15:00:00,0.2275571428571428,0.0001809644923258
2018-07-02 16:00:00,0.0674333333333333,-0.0024923626189224
2018-07-02 17:00:00,0.1814375,0.0066081939408914
2018-07-03 09:00:00,0.0969785714285714,0.0036421027985936
2018-07-03 10:00:00,0.0131272727272727,0.0015177416207051
2018-07-03 11:00:00,0.3156444444444444,0.0002220532832029
2018-07-03 12:00:00,0.0576749999999999,0.0019503340623284
2018-07-03 13:00:00,0.0713,-0.0015394636692043
2018-07-03 14:00:00,0.1802888888888888,-0.002438633408981
2018-07-03 15:00:00,0.1434333333333333,-0.0024040459145391
2018-07-03 16:00:00,0.68275,0.0014683862062318
2018-07-03 17:00:00,0.370475,-0.0033320926957416
2018-07-04 09:00:00,0.09115,0.0015417023720502
2018-07-04 10:00:00,0.036325,0.0003957990203738
2018-07-04 11:00:00,0.304375,0.0007651996660857
2018-07-04 12:00:00,0.1167857142857142,-0.000737629341484
2018-07-04 13:00:00,0.07955,-0.0015004435573997
2018-07-04 14:00:00,0.1532083333333333,-0.0012506009836463
2018-07-04 15:00:00,0.259,0.0008298455508716
2018-07-04 16:00:00,-0.0143,0.0007317407268133
2018-07-04 17:00:00,0.0124874999999999,0.0112246710770466
2018-07-05 09:00:00,0.0840694444444444,-0.0007388342014771
2018-07-05 10:00:00,0.1108666666666666,0.0016808588376006
2018-07-05 11:00:00,0.3510166666666667,0.002505602466893
2018-07-05 12:00:00,0.0540541666666666,0.0011537646344981
2018-07-05 13:00:00,0.2331,-0.0031029144007454
2018-07-05 14:00:00,0.3594857142857143,-0.0045569402153718
2018-07-05 15:00:00,0.0064499999999999,0.0001956549313497
2018-07-05 16:00:00,0.4849666666666666,0.0034759469572058
2018-07-05 17:00:00,0.2254,0.0002117826572359
2018-07-06 09:00:00,0.1805999999999999,0.0011888401151846
2018-07-06 10:00:00,0.0,-5.608199187211657e-06
2018-07-06 11:00:00,0.1465333333333333,-0.0006667986619363
2018-07-06 12:00:00,-0.311625,-0.0014392993723738
2018-07-06 13:00:00,-0.0179111111111111,-0.0010643592899773
2018-07-06 14:00:00,0.15418,0.0009864785766951
2018-07-06 15:00:00,0.153,0.0006108394898185
2018-07-06 16:00:00,0.100475,0.0027325661760195
2018-07-06 17:00:00,0.335125,0.0044514445659389
2018-07-09 09:00:00,0.1740777777777777,-0.0036539182150977
2018-07-09 10:00:00,0.1066166666666666,0.0030243342855101
2018-07-09 11:00:00,0.3256636363636362,-0.0023720675556438
2018-07-09 12:00:00,0.2342,-0.0012473515390117
2018-07-09 13:00:00,-0.2073571428571428,0.0008301417075888
2018-07-09 14:00:00,0.4454875,0.0007144255930771
2018-07-09 15:00:00,0.1998428571428571,0.0022039886577215
2018-07-09 16:00:00,0.12824,-0.0001395004213182
2018-07-09 17:00:00,0.1141454545454545,-0.0003332854963955
2018-07-10 09:00:00,0.0238857142857142,-0.0002217202951741
2018-07-10 10:00:00,-0.0989625,0.0021560971058383
2018-07-10 11:00:00,0.0886,0.0015039635966426
2018-07-10 12:00:00,0.1088714285714285,0.002500269188348
2018-07-10 13:00:00,0.1490125,-0.0012699905208305
2018-07-10 14:00:00,0.042075,0.0022810216208831
2018-07-10 15:00:00,0.1056714285714285,-0.0009563332048377
2018-07-10 16:00:00,0.108425,-0.0004154618465195
2018-07-10 17:00:00,0.0,-0.012302313660422
2018-07-11 09:00:00,0.11273125,0.0008378214245283
2018-07-11 10:00:00,-0.0604076923076923,-0.0018547428911288
2018-07-11 11:00:00,0.0908,0.0009823984403404
2018-07-11 12:00:00,-0.0447499999999999,-0.0006256352429473
2018-07-11 13:00:00,0.06585,-0.0003551558705545
2018-07-11 14:00:00,0.1011142857142857,-0.0035875488833181
2018-07-11 15:00:00,-0.0557333333333333,0.0045025020849179
2018-07-11 16:00:00,0.04046,-0.0029986090888239
2018-07-11 17:00:00,0.0,0.0017573155579874
2018-07-12 09:00:00,-0.0682416666666666,-0.0008814902903112
2018-07-12 10:00:00,0.0054966666666666,0.0020216098009436
2018-07-12 11:00:00,0.3516166666666667,0.0034637961678934
2018-07-12 12:00:00,-0.0958875,-0.0010808976825862
2018-07-12 13:00:00,-0.05125,-0.0016203307303338
2018-07-12 14:00:00,0.26985,-0.0012629675631668
2018-07-12 15:00:00,0.1630142857142857,0.0012469194959956
2018-07-12 16:00:00,0.4088,0.0024451604481367
2018-07-12 17:00:00,0.1643,0.0049114878879053
2018-07-13 09:00:00,0.1554923076923076,-0.0022072247698453
2018-07-13 10:00:00,0.1323099999999999,-0.0009360320276042
2018-07-13 11:00:00,0.08507,0.001846464601789
2018-07-13 12:00:00,0.0,0.0012705064126433
2018-07-13 13:00:00,0.2553,-0.0017794804819092
2018-07-13 14:00:00,0.24805,-0.0013279021459767
2018-07-13 15:00:00,0.1403599999999999,0.0024547958232341
2018-07-13 16:00:00,0.0,-0.0004169541757616
2018-07-13 17:00:00,0.3843499999999999,0.0045372731487818
2018-07-16 09:00:00,0.1483877192982456,-0.0034932220723761
2018-07-16 10:00:00,0.30941,0.0007007357215218
2018-07-16 11:00:00,0.1525,-0.001296747401233
2018-07-16 12:00:00,0.0,-0.001065418887719
2018-07-16 13:00:00,0.0797249999999999,0.0013666563543743
2018-07-16 14:00:00,0.123475,0.001935158101127
2018-07-16 15:00:00,0.1572,-0.0009221360632973
2018-07-16 16:00:00,0.18575,-0.0001456781939435
2018-07-16 17:00:00,0.11555,0.000713859123125
2018-07-17 09:00:00,0.0941,-0.0005992253222679
2018-07-17 10:00:00,0.16775,0.0007249136249892
2018-07-17 11:00:00,-0.1686,-0.001841560296896
2018-07-17 12:00:00,0.02308,-0.0015296461589227
2018-07-17 13:00:00,0.3181199999999999,0.0013423543461755
2018-07-17 14:00:00,0.1178399999999999,0.0030155131849733
2018-07-17 15:00:00,0.2196125,0.0076849652946795
2018-07-17 16:00:00,0.0663,-0.0015404894415137
2018-07-17 17:00:00,-0.0004222222222222,0.0079413476568251
2018-07-18 09:00:00,0.125375,-7.365605134806232e-05
2018-07-18 10:00:00,0.14009,0.0006446981246223
2018-07-18 11:00:00,0.0,-0.001683512636785
2018-07-18 12:00:00,0.0027416666666666,0.0005779492530101
2018-07-18 13:00:00,0.0013,0.0001081813308299
2018-07-18 14:00:00,0.1516625,0.0005297627241479
2018-07-18 15:00:00,0.0647875,-0.0006120735415995
2018-07-18 16:00:00,0.1047666666666666,0.0007789376906759
2018-07-18 17:00:00,-0.0362599999999999,-0.0034062493332993
2018-07-19 09:00:00,0.08531,3.4583718146086866e-05
2018-07-19 10:00:00,0.0014428571428571,8.331040991987699e-05
2018-07-19 11:00:00,0.1487791666666666,-0.000244449292727
2018-07-19 12:00:00,-0.0096125,-0.0016033700948778
2018-07-19 13:00:00,-0.0328888888888888,-0.0002236375443209
2018-07-19 14:00:00,-0.0122833333333333,-0.001636279736928
2018-07-19 15:00:00,0.0565961538461538,-0.0004876182156529
2018-07-19 16:00:00,0.0644833333333333,0.0012249060471751
2018-07-19 17:00:00,-0.0229857142857142,-0.0003721244168384
2018-07-20 09:00:00,0.1502571428571428,0.0003768539207448
2018-07-20 10:00:00,0.13176,0.0014115451277208
2018-07-20 11:00:00,0.105375,-0.00672344843683
2018-07-20 12:00:00,0.2799285714285714,-0.0012155597888126
2018-07-20 13:00:00,0.0,-0.0086481762024828
2018-07-20 14:00:00,0.0351,0.0006312391577869
2018-07-20 15:00:00,0.1289142857142857,0.0035830628620386
2018-07-20 16:00:00,0.1347142857142857,0.0010649369551461
2018-07-20 17:00:00,0.0172,-0.0015503891426582
2018-07-23 09:00:00,0.0602142857142857,0.0001825704246564
2018-07-23 10:00:00,0.2829833333333333,-0.0003691615410684
2018-07-23 11:00:00,-0.0395999999999999,-0.0021834688613121
2018-07-23 12:00:00,0.01036,0.0024976236082305
2018-07-23 13:00:00,-0.6442,-0.0001474969177812
2018-07-23 14:00:00,0.0910666666666666,0.0011260064422975
2018-07-23 15:00:00,0.1980833333333333,-0.0014609450918459
2018-07-23 16:00:00,0.10115,0.0008817639676347
2018-07-23 17:00:00,0.1358222222222222,0.0042940465501552
2018-07-24 09:00:00,0.15769,0.0080287374712042
2018-07-24 10:00:00,0.2451142857142857,0.002636601209967
2018-07-24 11:00:00,0.1752404761904762,-0.0017357275376735
2018-07-24 12:00:00,0.0375999999999999,0.0002492688062433
2018-07-24 13:00:00,0.17046,0.0015775228311988
2018-07-24 14:00:00,0.26812,-0.0023813820276653
2018-07-24 15:00:00,-0.0144124999999999,0.0003933582301137
2018-07-24 16:00:00,0.1837714285714285,-0.0019029291711063
2018-07-24 17:00:00,0.0,-0.0014818620542386
2018-07-25 09:00:00,-0.0251,-0.0006244747726848
2018-07-25 10:00:00,0.0213333333333333,-0.0003815083051973
2018-07-25 11:00:00,0.07256,-0.0006290560889221
2018-07-25 12:00:00,0.0272875,-0.0036779305684589
2018-07-25 13:00:00,-0.05464,0.001023005011537
2018-07-25 14:00:00,0.0297916666666666,0.0006037953713381
2018-07-25 15:00:00,0.282,-0.0052203596959929
2018-07-25 16:00:00,-0.022375,0.0016771705901148
2018-07-25 17:00:00,0.0748142857142857,0.0137170362217886
2018-07-26 09:00:00,-0.0662090909090909,0.000324575036914
2018-07-26 10:00:00,0.1027966666666666,-0.0007669193118862
2018-07-26 11:00:00,-0.0026392857142857,-0.0018357791982287
2018-07-26 12:00:00,0.0,0.0010572801708808
2018-07-26 13:00:00,0.0,0.0018064131384547
2018-07-26 14:00:00,0.19765,0.0012843868897416
2018-07-26 15:00:00,0.0877454545454545,0.0022702656673229
2018-07-26 16:00:00,0.10212,0.0002537554849201
2018-07-26 17:00:00,0.0591999999999999,0.002619674148239
2018-07-27 09:00:00,0.1366454545454545,0.0002460214222326
2018-07-27 10:00:00,0.1679833333333333,0.0012657417110991
2018-07-27 11:00:00,0.070975,0.0010373819742839
2018-07-27 12:00:00,0.2687,-0.0002905138698081
2018-07-27 13:00:00,0.09221,0.0008053084001294
2018-07-27 14:00:00,0.28715,-0.0013446139989769
2018-07-27 15:00:00,0.084875,-0.0001220446443932
2018-07-27 16:00:00,0.1101,-0.0002301374303806
2018-07-27 17:00:00,0.0,-0.0024991546249863
2018-07-30 09:00:00,0.0082375,-0.0002892461649245
2018-07-30 10:00:00,0.0953166666666666,0.0003484884252524
2018-07-30 11:00:00,0.0509285714285714,0.0009232578644813
2018-07-30 12:00:00,-0.2572,-0.0010167998797251
2018-07-30 13:00:00,0.0232357142857142,0.0005128145290327
2018-07-30 14:00:00,0.1426,-0.0020989034679549
2018-07-30 15:00:00,0.2619333333333333,0.0011736202142262
2018-07-30 16:00:00,0.28595,-0.0019023633832672
2018-07-30 17:00:00,0.0,-0.0014520389933608
2018-07-31 09:00:00,0.1783545454545454,0.0023205339275806
2018-07-31 10:00:00,0.081875,-0.0019911576701273
2018-07-31 11:00:00,0.0340404761904761,0.0015101421559114
2018-07-31 12:00:00,0.13126,-0.0004281109591479
2018-07-31 13:00:00,-0.0417714285714285,-0.0028240261936418
2018-07-31 14:00:00,0.25095,0.0021721331404179
2018-07-31 15:00:00,0.1576,0.0020815986064609
2018-07-31 16:00:00,0.0,-0.0008188439147085
2018-07-31 17:00:00,0.08705,1.5618167052321966e-05
2018-08-01 09:00:00,0.1321733333333333,-0.0014441496485572
2018-08-01 10:00:00,0.2425777777777778,-0.0017423175346423
2018-08-01 11:00:00,0.0674333333333333,-0.0007562616273204
2018-08-01 12:00:00,0.0,-0.0016296686404023
2018-08-01 13:00:00,0.2587833333333333,0.0011575969269236
2018-08-01 14:00:00,0.1819066666666667,-0.0011418917322731
2018-08-01 15:00:00,0.1213666666666666,0.0027955178598832
2018-08-01 16:00:00,0.19990625,-0.0026141407359094
2018-08-01 17:00:00,0.1696,-0.0137551032156302
2018-08-02 09:00:00,0.0748133333333333,-0.0025472096099281
2018-08-02 10:00:00,0.1112333333333333,-0.0015853160754048
2018-08-02 11:00:00,0.2140954545454545,0.0009706555242835
2018-08-02 12:00:00,-0.0783499999999999,0.00147295643988
2018-08-02 13:00:00,0.16846,0.0002128645961996
2018-08-02 14:00:00,0.0,-8.609707610076917e-05
2018-08-02 15:00:00,0.1035625,-0.0020429929280666
2018-08-02 16:00:00,0.1967499999999999,0.0022733657065162
2018-08-02 17:00:00,-0.0312333333333333,0.0036469996864017
2018-08-03 09:00:00,0.196125,0.0004057254183873
2018-08-03 10:00:00,0.2303928571428571,0.0015713265154765
2018-08-03 11:00:00,-0.0144666666666666,-0.0009404369521997
2018-08-03 12:00:00,0.1479833333333333,0.0012067069626566
2018-08-03 13:00:00,0.467975,-0.0017288488034758
2018-08-03 14:00:00,0.0,-0.0007884904628367
2018-08-03 15:00:00,0.0888166666666666,0.000688474745998
2018-08-03 16:00:00,0.0,0.0014571763742741
2018-08-03 17:00:00,0.148,-0.0039934543986518
2018-08-06 09:00:00,0.0578894736842105,-0.0014351169630297
2018-08-06 10:00:00,0.0661699999999999,0.0085238666689686
2018-08-06 11:00:00,0.1250888888888889,0.0043556184417811
2018-08-06 12:00:00,0.15018,-0.0079543791476467
2018-08-06 13:00:00,0.10668,-0.0021109691261293
2018-08-06 14:00:00,0.0728399999999999,-0.0001907544503233
2018-08-06 15:00:00,0.0494230769230769,0.0016702496589021
2018-08-06 16:00:00,0.20655,-0.0002571463279944
2018-08-06 17:00:00,0.0,0.0077527215320126
2018-08-07 09:00:00,0.0418249999999999,0.0023286817445702
2018-08-07 10:00:00,0.1526461538461538,-0.0017027090551204
2018-08-07 11:00:00,0.041575,0.0008576154411751
2018-08-07 12:00:00,-0.032525,-0.001834146487016
2018-08-07 13:00:00,-0.1204,0.0007789392250273
2018-08-07 14:00:00,0.1468,0.0003313967774638
2018-08-07 15:00:00,-0.0568666666666666,-0.002792361168903
2018-08-07 16:00:00,0.0,-0.0017607564503774
2018-08-07 17:00:00,0.0986666666666666,-0.000548845697984
2018-08-08 09:00:00,0.098675,-0.0009093424276877
2018-08-08 10:00:00,0.163925,0.0007550736318057
2018-08-08 11:00:00,0.0282571428571428,0.0040300666792129
2018-08-08 12:00:00,-0.0132666666666666,-0.0016924814818965
2018-08-08 13:00:00,0.007637037037037,-0.0018376824780973
2018-08-08 14:00:00,0.29,-0.0035109269191064
2018-08-08 15:00:00,0.2395111111111111,0.0033756930889318
2018-08-08 16:00:00,0.2315125,-0.0008204942018886
2018-08-08 17:00:00,0.3401375,0.0003640438665575
2018-08-09 09:00:00,0.1646666666666666,-0.0005690747228362
2018-08-09 10:00:00,0.1145142857142857,0.000466206194264
2018-08-09 11:00:00,0.3273999999999999,-0.0023213097851377
2018-08-09 12:00:00,0.1938095238095238,0.0006216568305717
2018-08-09 13:00:00,-0.0792285714285714,0.0049025985446606
2018-08-09 14:00:00,0.0431857142857142,-0.0008633268922754
2018-08-09 15:00:00,0.4020625,-1.815838453601407e-05
2018-08-09 16:00:00,0.0,0.0007813018305827
2018-08-09 17:00:00,0.038275,-0.0140792792420661
2018-08-10 09:00:00,-0.0022777777777777,-0.0014467744543025
2018-08-10 10:00:00,-0.0556166666666666,-0.0021576331203621
2018-08-10 11:00:00,0.00488125,0.0032867289147577
2018-08-10 12:00:00,0.1455624999999999,-0.0041084945842891
2018-08-10 13:00:00,0.106025,-0.0017510131914978
2018-08-10 14:00:00,0.0141749999999999,0.0005166948066402
2018-08-10 15:00:00,-0.1666142857142857,-0.0004917392335966
2018-08-10 16:00:00,-0.1299249999999999,0.0001706472283223
2018-08-10 17:00:00,0.1282666666666666,-0.0072491245984994
2018-08-13 09:00:00,-0.0624666666666666,0.0035907407765045
2018-08-13 10:00:00,0.0797,-0.0028937585999471
2018-08-13 11:00:00,0.11392,-0.0003881429273621
2018-08-13 12:00:00,0.0313142857142857,0.0035169498122361
