Date,Tweet_Volume,Log_Returns
2018-07-02 14:00:00,1,3.786301162375079e-06
2018-07-02 15:00:00,2,-0.0003029494040866
2018-07-02 16:00:00,2,-0.0007293483454053
2018-07-02 17:00:00,3,0.0051961130084053
2018-07-03 09:00:00,1,0.0028953660516489
2018-07-03 10:00:00,5,0.0016303626659579
2018-07-03 11:00:00,5,-0.000651450532982
2018-07-03 12:00:00,3,0.0016287687634725
2018-07-03 13:00:00,2,-0.0008834842490082
2018-07-03 14:00:00,3,-0.0003622477795629
2018-07-03 15:00:00,0,-0.0017718357974709
2018-07-03 16:00:00,2,-0.0001278890225942
2018-07-03 17:00:00,4,-0.0010839517874809
2018-07-04 09:00:00,3,0.0014487684241566
2018-07-04 10:00:00,3,0.0013941029084034
2018-07-04 11:00:00,2,0.0011802732510871
2018-07-04 12:00:00,4,-0.0007034928238401
2018-07-04 13:00:00,0,-0.0013220286800094
2018-07-04 14:00:00,2,-0.0007857822697225
2018-07-04 15:00:00,0,-0.0004326317242958
2018-07-04 16:00:00,2,0.0010060504908011
2018-07-04 17:00:00,4,0.0071056040451913
2018-07-05 09:00:00,3,-0.0005338799195692
2018-07-05 10:00:00,5,0.0024560987251569
2018-07-05 11:00:00,4,0.0028606309171394
2018-07-05 12:00:00,5,0.0012621741136936
2018-07-05 13:00:00,4,-0.0028179524140778
2018-07-05 14:00:00,1,-0.0028744190154739
2018-07-05 15:00:00,1,0.0001231191683176
2018-07-05 16:00:00,1,0.0009937254425591
2018-07-05 17:00:00,3,0.0024865078882244
2018-07-06 09:00:00,3,0.0008082715414706
2018-07-06 10:00:00,4,-0.002145676190337
2018-07-06 11:00:00,4,-0.0013541064362621
2018-07-06 12:00:00,3,-0.0008204333093681
2018-07-06 13:00:00,1,-0.0004907169697156
2018-07-06 14:00:00,0,-0.000341591577396
2018-07-06 15:00:00,6,0.0009293039287154
2018-07-06 16:00:00,4,0.0026878757296277
2018-07-06 17:00:00,2,0.0068979534316755
2018-07-09 09:00:00,2,-0.0026601123017433
2018-07-09 10:00:00,5,0.002564042303591
2018-07-09 11:00:00,4,-0.0020807004576118
2018-07-09 12:00:00,8,-0.0020980259940658
2018-07-09 13:00:00,4,-0.000326590601176
2018-07-09 14:00:00,5,0.0007624970569896
2018-07-09 15:00:00,1,0.0013714016760364
2018-07-09 16:00:00,1,-0.0002833923753078
2018-07-09 17:00:00,4,0.0018489373880313
2018-07-10 09:00:00,3,0.0006432722816204
2018-07-10 10:00:00,6,0.0017262854725201
2018-07-10 11:00:00,3,0.000781847892973
2018-07-10 12:00:00,6,0.0015545027525357
2018-07-10 13:00:00,3,-0.0014475993746557
2018-07-10 14:00:00,0,0.0017089016181894
2018-07-10 15:00:00,1,-0.0008246223862632
2018-07-10 16:00:00,1,0.0007013403988014
2018-07-10 17:00:00,6,-0.0103582633606832
2018-07-11 09:00:00,2,0.000570643122832
2018-07-11 10:00:00,3,-0.0019828506710547
2018-07-11 11:00:00,7,0.0001303266359698
2018-07-11 12:00:00,11,-0.0004971942148572
2018-07-11 13:00:00,0,-0.0003446429021376
2018-07-11 14:00:00,1,-0.0018985954608953
2018-07-11 15:00:00,1,0.0018892791391654
2018-07-11 16:00:00,2,-0.0024195899622783
2018-07-11 17:00:00,4,0.0012375765614988
2018-07-12 09:00:00,3,-1.119292308801416e-05
2018-07-12 10:00:00,5,0.002161639214529
2018-07-12 11:00:00,3,0.0037382804359173
2018-07-12 12:00:00,5,0.0012065667600669
2018-07-12 13:00:00,1,-0.0004057332572585
2018-07-12 14:00:00,1,-0.0015800369736969
2018-07-12 15:00:00,2,0.0012853603328427
2018-07-12 16:00:00,2,0.0020276188913843
2018-07-12 17:00:00,2,0.0047096601690013
2018-07-13 09:00:00,2,-0.0010370989424767
2018-07-13 10:00:00,7,-0.0007983590734955
2018-07-13 11:00:00,3,0.0017636510110758
2018-07-13 12:00:00,4,-0.0002338688080311
2018-07-13 13:00:00,1,-0.0006061036106858
2018-07-13 14:00:00,1,-0.0010066855087272
2018-07-13 15:00:00,0,0.0011154058975004
2018-07-13 16:00:00,2,0.000394242589569
2018-07-13 17:00:00,3,0.00156806192477
2018-07-16 09:00:00,5,-0.001135310956987
2018-07-16 10:00:00,4,-0.0007072305405812
2018-07-16 11:00:00,5,-0.0023573605539541
2018-07-16 12:00:00,4,-0.0007094020075781
2018-07-16 13:00:00,4,0.0007075552599315
2018-07-16 14:00:00,1,0.0008915823592143
2018-07-16 15:00:00,1,-0.0024514547807776
2018-07-16 16:00:00,1,0.000545492718255
2018-07-16 17:00:00,3,-0.0005935843142578
2018-07-17 09:00:00,4,0.0008782318338315
2018-07-17 10:00:00,3,0.0002383761605561
2018-07-17 11:00:00,3,-0.0041863027964978
2018-07-17 12:00:00,6,-0.0011955972262034
2018-07-17 13:00:00,4,0.0013551495894013
2018-07-17 14:00:00,0,0.0031413308686835
2018-07-17 15:00:00,0,0.0029231552829691
2018-07-17 16:00:00,2,-0.0001401458994866
2018-07-17 17:00:00,3,0.0055465584797996
2018-07-18 09:00:00,4,-0.0009045482141864
2018-07-18 10:00:00,4,0.0015169012640103
2018-07-18 11:00:00,4,-0.0013663922864164
2018-07-18 12:00:00,6,0.0005339405581301
2018-07-18 13:00:00,2,-6.970801516593156e-05
2018-07-18 14:00:00,0,0.0001650900570008
2018-07-18 15:00:00,1,-0.0013618904113112
2018-07-18 16:00:00,2,0.0005214817544479
2018-07-18 17:00:00,3,-0.0054817856391529
2018-07-19 09:00:00,3,0.0015861426131923
2018-07-19 10:00:00,3,0.0004348274761553
2018-07-19 11:00:00,3,-0.0011169293348746
2018-07-19 12:00:00,4,-0.0005515521536449
2018-07-19 13:00:00,1,0.0005294221398125
2018-07-19 14:00:00,3,-0.0009982038696016
2018-07-19 15:00:00,2,-0.0007386847684841
2018-07-19 16:00:00,5,0.0007460688613022
2018-07-19 17:00:00,3,-0.0017885423532318
2018-07-20 09:00:00,6,0.0001978577741907
2018-07-20 10:00:00,4,0.0024616249359345
2018-07-20 11:00:00,3,-0.0075443551886801
2018-07-20 12:00:00,5,0.0003641755366315
2018-07-20 13:00:00,1,-0.0054710040782355
2018-07-20 14:00:00,0,0.004272069034925
2018-07-20 15:00:00,4,0.0036925723685173
2018-07-20 16:00:00,1,0.0003483171499889
2018-07-20 17:00:00,6,-0.0049247461679876
2018-07-23 09:00:00,1,0.0009935864260681
2018-07-23 10:00:00,3,-0.0007255557796265
2018-07-23 11:00:00,3,-0.0020772540777673
2018-07-23 12:00:00,7,0.0017161404291454
2018-07-23 13:00:00,1,0.0002047711689348
2018-07-23 14:00:00,1,0.0017165662112579
2018-07-23 15:00:00,0,-0.0025768870410686
2018-07-23 16:00:00,2,0.0019486272256845
2018-07-23 17:00:00,5,0.0039488702965919
2018-07-24 09:00:00,3,0.0044128561651184
2018-07-24 10:00:00,4,0.0015550068263114
2018-07-24 11:00:00,5,-0.0018224020389486
2018-07-24 12:00:00,3,0.0005384056684782
2018-07-24 13:00:00,3,0.0018030217922808
2018-07-24 14:00:00,5,0.001119955833757
2018-07-24 15:00:00,4,0.0008487857546143
2018-07-24 16:00:00,3,-0.0020570673190021
2018-07-24 17:00:00,4,0.0021488840601966
2018-07-25 09:00:00,3,0.0005085120807761
2018-07-25 10:00:00,2,-0.0021183626535745
2018-07-25 11:00:00,3,-0.0009089822417522
2018-07-25 12:00:00,4,-0.0002632807186018
2018-07-25 13:00:00,2,-0.0010187943552383
2018-07-25 14:00:00,1,0.0004864978516824
2018-07-25 15:00:00,1,-0.0018994198651026
2018-07-25 16:00:00,2,0.0016322439041904
2018-07-25 17:00:00,5,0.0069637422691181
2018-07-26 09:00:00,1,-0.0004100153630156
2018-07-26 10:00:00,5,0.0009149817916495
2018-07-26 11:00:00,2,-0.0040285239871191
2018-07-26 12:00:00,4,-0.0010896439890401
2018-07-26 13:00:00,2,0.0015174593372438
2018-07-26 14:00:00,2,0.0009467855871087
2018-07-26 15:00:00,2,0.0017590798687082
2018-07-26 16:00:00,1,0.0033538218821135
2018-07-26 17:00:00,3,0.0007168243348683
2018-07-27 09:00:00,3,3.099607717552984e-05
2018-07-27 10:00:00,6,0.0017342487418584
2018-07-27 11:00:00,4,0.0001874538764307
2018-07-27 12:00:00,5,0.0009349245920436
2018-07-27 13:00:00,1,-0.0006656348965694
2018-07-27 14:00:00,1,0.000878326399255
2018-07-27 15:00:00,1,0.0004561343331069
2018-07-27 16:00:00,3,0.0014052570537377
2018-07-27 17:00:00,4,-0.0041634077131964
2018-07-30 09:00:00,2,0.0005136359526943
2018-07-30 10:00:00,6,0.0001747946167708
2018-07-30 11:00:00,2,0.0013736228409128
2018-07-30 12:00:00,5,-0.0001963761336577
2018-07-30 13:00:00,1,0.0005344891029657
2018-07-30 14:00:00,3,-0.0009182611870749
2018-07-30 15:00:00,1,0.0002582893619151
2018-07-30 16:00:00,3,-0.0013103251844775
2018-07-30 17:00:00,4,-0.0015108234490848
2018-07-31 09:00:00,9,0.001290447406529
2018-07-31 10:00:00,4,0.0001147473056132
2018-07-31 11:00:00,4,0.0009447985360299
2018-07-31 12:00:00,5,0.0016889454471366
2018-07-31 13:00:00,0,-0.0013305560850993
2018-07-31 14:00:00,8,0.0023509032005466
2018-07-31 15:00:00,1,0.0021480377286621
2018-07-31 16:00:00,2,-0.0020464231454304
2018-07-31 17:00:00,2,0.0025333948518603
2018-08-01 09:00:00,4,-0.0016809649216692
2018-08-01 10:00:00,7,-0.0011954205394222
2018-08-01 11:00:00,2,-0.0009097669826436
2018-08-01 12:00:00,3,-0.0003252472771042
2018-08-01 13:00:00,2,0.0015453441647022
2018-08-01 14:00:00,4,-0.0010711362510788
2018-08-01 15:00:00,6,0.0004195137515838
2018-08-01 16:00:00,4,-0.001664562119412
2018-08-01 17:00:00,3,-0.0043452574088458
2018-08-02 09:00:00,3,-0.0020827112387165
2018-08-02 10:00:00,3,-0.0021641004298289
2018-08-02 11:00:00,3,0.0015488803044451
2018-08-02 12:00:00,5,0.0003937112462743
2018-08-02 13:00:00,3,0.0005893614933183
2018-08-02 14:00:00,1,-0.0004996536387862
2018-08-02 15:00:00,1,-0.0012658078816479
2018-08-02 16:00:00,4,0.0010021537065115
2018-08-02 17:00:00,4,0.0007065831508473
2018-08-03 09:00:00,2,0.001418979450779
2018-08-03 10:00:00,4,0.0006137793655936
2018-08-03 11:00:00,5,0.0004819910705878
2018-08-03 12:00:00,3,0.0022644367456926
2018-08-03 13:00:00,2,-0.0041462485900582
2018-08-03 14:00:00,3,-0.0007097959451808
2018-08-03 15:00:00,3,0.0010590208431626
2018-08-03 16:00:00,3,0.0016019453266379
2018-08-03 17:00:00,3,-0.0002865907494613
2018-08-06 09:00:00,4,-0.0008255482053842
2018-08-06 10:00:00,5,0.0025985368663268
2018-08-06 11:00:00,2,0.002511818693312
2018-08-06 12:00:00,4,-0.0061816614851774
2018-08-06 13:00:00,2,-0.000102437462933
2018-08-06 14:00:00,0,-0.000567254430646
2018-08-06 15:00:00,2,0.0020186918641821
2018-08-06 16:00:00,1,0.0005058626298226
2018-08-06 17:00:00,3,0.0052589338955847
2018-08-07 09:00:00,0,0.0036257803414877
2018-08-07 10:00:00,5,-0.0016970414523124
2018-08-07 11:00:00,5,0.0008497862909431
2018-08-07 12:00:00,6,-6.520321671512017e-05
2018-08-07 13:00:00,2,0.0001430792652514
2018-08-07 14:00:00,3,0.0012433839377415
2018-08-07 15:00:00,2,0.0013375800475184
2018-08-07 16:00:00,4,-0.0026715181040854
2018-08-07 17:00:00,2,0.0006644765138401
2018-08-08 09:00:00,4,-0.0012858989389237
2018-08-08 10:00:00,2,-0.0001486188418802
2018-08-08 11:00:00,4,0.00174397327733
2018-08-08 12:00:00,5,-0.0014431336425204
2018-08-08 13:00:00,0,-0.0013363471123561
2018-08-08 14:00:00,0,-0.002221522792352
2018-08-08 15:00:00,2,0.0011250015953309
2018-08-08 16:00:00,3,-0.0006195939041939
2018-08-08 17:00:00,5,-0.0036617971684997
2018-08-09 09:00:00,2,0.0018389477437302
2018-08-09 10:00:00,6,-0.0006684827058189
2018-08-09 11:00:00,4,-0.0019314549454409
2018-08-09 12:00:00,4,0.0014995268902843
2018-08-09 13:00:00,2,0.0008673122247986
2018-08-09 14:00:00,1,0.000690032517168
2018-08-09 15:00:00,2,0.0009914292217672
2018-08-09 16:00:00,1,0.0004380985864586
2018-08-09 17:00:00,6,-0.0115618790518206
2018-08-10 09:00:00,3,0.0002831002064949
2018-08-10 10:00:00,2,-0.0022486268383292
2018-08-10 11:00:00,3,0.0031121387395522
2018-08-10 12:00:00,3,-0.0030366117777725
2018-08-10 13:00:00,3,-0.0011943623101895
2018-08-10 14:00:00,0,-0.0023948613351888
2018-08-10 15:00:00,0,-0.0012393798768453
2018-08-10 16:00:00,3,0.0022371663520374
2018-08-10 17:00:00,7,-0.0047520890191022
2018-08-13 09:00:00,3,0.0038097612521431
2018-08-13 10:00:00,4,-0.0027581730624773
2018-08-13 11:00:00,3,0.0004281079824124
2018-08-13 12:00:00,4,0.0045901616899578
2018-08-13 13:00:00,2,-0.0020530779368085
2018-08-13 14:00:00,1,0.0021323839538715
2018-08-13 15:00:00,1,-0.0001032834929921
2018-08-13 16:00:00,2,-0.0017297385430231
2018-08-13 17:00:00,2,0.0049541548055486
2018-08-14 09:00:00,4,-0.0025882856849573
2018-08-14 10:00:00,3,-0.0010641330119085
2018-08-14 11:00:00,0,0.0011139000744178
2018-08-14 12:00:00,3,-0.0018910450381379
2018-08-14 13:00:00,0,0.0008417260309725
2018-08-14 14:00:00,0,-0.0031564306086185
2018-08-14 15:00:00,1,0.0009823701439115
2018-08-14 16:00:00,0,-0.0008398573846141
2018-08-14 17:00:00,0,0.0013242120008131
2018-08-15 09:00:00,1,-0.0009929945701974
2018-08-15 10:00:00,6,-0.0024747536025621
2018-08-15 11:00:00,5,-0.0059003366874286
2018-08-15 12:00:00,4,-0.003966723648434
2018-08-15 13:00:00,3,-2.6222973948922384e-05
2018-08-15 14:00:00,1,-0.0030935121935726
2018-08-15 15:00:00,0,-0.0062272264561378
2018-08-15 16:00:00,2,0.0030185638973946
2018-08-15 17:00:00,5,0.0028516082902185
2018-08-16 09:00:00,4,0.0008529602368847
2018-08-16 10:00:00,3,0.0008935125207535
2018-08-16 11:00:00,3,0.00164227968783
2018-08-16 12:00:00,5,-0.0015428413268676
2018-08-16 13:00:00,2,-0.0010361450328589
2018-08-16 14:00:00,1,0.0015350637400925
2018-08-16 15:00:00,0,0.0025357575815661
2018-08-16 16:00:00,2,0.0004899293440384
2018-08-16 17:00:00,3,0.0020095629054696
2018-08-17 09:00:00,4,-7.836449569928034e-05
2018-08-17 10:00:00,4,-0.0035402634039169
2018-08-17 11:00:00,3,0.0016165429715032
2018-08-17 12:00:00,6,-0.0028437910268025
2018-08-17 13:00:00,0,-0.0023782116817022
2018-08-17 14:00:00,1,0.0010593499888138
2018-08-17 15:00:00,1,0.0013394844050568
2018-08-17 16:00:00,3,0.0020507718180356
2018-08-17 17:00:00,2,0.007829057672216
2018-08-20 09:00:00,1,-0.0017167322398743
2018-08-20 10:00:00,4,0.0011633894224614
2018-08-20 11:00:00,4,-0.0011987211361181
2018-08-20 12:00:00,3,0.0002212675291492
2018-08-20 13:00:00,2,-3.346589546670138e-05
2018-08-20 14:00:00,1,0.0015401295898324
2018-08-20 15:00:00,2,6.868393234925244e-05
2018-08-20 16:00:00,5,-0.0013987406186758
2018-08-20 17:00:00,3,0.0014859809742633
2018-08-21 09:00:00,1,0.0047458965304833
2018-08-21 10:00:00,3,0.0015542256090843
2018-08-21 11:00:00,4,-8.300324178533788e-05
2018-08-21 12:00:00,5,-0.000236135786553
2018-08-21 13:00:00,1,0.0001217644781313
2018-08-21 14:00:00,0,0.000862995792058
2018-08-21 15:00:00,0,-0.000862995792058
2018-08-21 16:00:00,1,-0.002221765526927
2018-08-21 17:00:00,3,0.0027234263667744
2018-08-22 09:00:00,5,-0.0005994402330103
2018-08-22 10:00:00,2,-0.0001568359729583
2018-08-22 11:00:00,5,0.0016870017321827
2018-08-22 12:00:00,6,-0.0006044122275266
2018-08-22 13:00:00,1,-0.0012394500789951
2018-08-22 14:00:00,3,-0.0004633437068612
2018-08-22 15:00:00,1,0.0012584652815103
2018-08-22 16:00:00,3,-0.0003873352490298
2018-08-22 17:00:00,3,0.001728937079346
2018-08-23 09:00:00,2,0.001025258820384
2018-08-23 10:00:00,6,-0.0011744414930011
2018-08-23 11:00:00,3,-0.0002044716671105
2018-08-23 12:00:00,4,-6.632411491973318e-05
2018-08-23 13:00:00,3,-0.0001750430932925
2018-08-23 14:00:00,1,-0.0002801326962661
2018-08-23 15:00:00,1,0.0008254291594561
2018-08-23 16:00:00,1,-0.0019153756644963
2018-08-23 17:00:00,2,0.002815569294516
2018-08-24 09:00:00,2,-0.0009038770679935
2018-08-24 10:00:00,3,0.003685852262589
2018-08-24 11:00:00,4,-0.0008756527797917
2018-08-24 12:00:00,4,-0.0005088549129334
2018-08-24 13:00:00,1,-0.0011012619661804
2018-08-24 14:00:00,1,-0.0010693288634337
2018-08-24 15:00:00,1,0.0009663108020689
2018-08-24 16:00:00,2,-0.0005815151946693
2018-08-24 17:00:00,6,0.0031959918367772
2018-08-27 09:00:00,1,0.0007593599730988
2018-08-27 10:00:00,4,0.0003977918024853
2018-08-27 11:00:00,2,-0.000285954153966
2018-08-27 12:00:00,4,0.0003720909814533
2018-08-27 13:00:00,2,0.0018327715951625
2018-08-27 14:00:00,0,0.0011335009202977
2018-08-27 15:00:00,2,0.0014095979137738
2018-08-27 16:00:00,1,-0.0002737301220591
2018-08-27 17:00:00,4,0.0008428488789384
2018-08-28 09:00:00,1,-0.0011257820766475
2018-08-28 10:00:00,3,0.0027419904255004
2018-08-28 11:00:00,3,0.0001820468994248
2018-08-28 12:00:00,3,0.0003439781562287
2018-08-28 13:00:00,3,0.0010839399729281
2018-08-28 14:00:00,0,-1.4541753008543744e-05
2018-08-28 15:00:00,0,-0.0006236766393431
2018-08-28 16:00:00,1,-0.0023563871880176
2018-08-28 17:00:00,3,0.0012316955406829
2018-08-29 09:00:00,3,-0.0015489752527601
2018-08-29 10:00:00,3,-0.0004724591953378
2018-08-29 11:00:00,4,0.0011579489006382
2018-08-29 12:00:00,6,0.0020936658803212
2018-08-29 13:00:00,0,-0.0008624234997271
2018-08-29 14:00:00,1,-0.0009651947893066
2018-08-29 15:00:00,1,0.0026693102667538
2018-08-29 16:00:00,3,-0.0003289572358
2018-08-29 17:00:00,3,-0.0009274785253442
2018-08-30 09:00:00,4,-0.0043305068902131
2018-08-30 10:00:00,3,0.0010355569509149
2018-08-30 11:00:00,4,0.0021116212618811
2018-08-30 12:00:00,3,-0.0024201671641829
2018-08-30 13:00:00,1,-0.0008421391561711
2018-08-30 14:00:00,1,0.0012894084023661
2018-08-30 15:00:00,1,0.0004178790237185
2018-08-30 16:00:00,2,-0.0005730314064857
2018-08-30 17:00:00,4,-0.0061689764718863
2018-08-31 09:00:00,3,-0.0010934697063631
2018-08-31 10:00:00,3,-0.0044634457319846
2018-08-31 11:00:00,3,0.001138947031027
2018-08-31 12:00:00,4,-0.0005720802840001
2018-08-31 13:00:00,1,-0.0007349574129415
2018-08-31 14:00:00,1,0.0004137108257314
2018-08-31 15:00:00,1,-0.0011344195908084
2018-08-31 16:00:00,2,-0.0004696641433049
2018-08-31 17:00:00,3,-0.0014732913136579
2018-09-03 09:00:00,0,0.001286473786671
2018-09-03 10:00:00,4,-0.0004958830705741
2018-09-03 11:00:00,3,0.0015903958258975
2018-09-03 12:00:00,2,-1.8478294010928589e-06
2018-09-03 13:00:00,1,-0.0012758169731583
2018-09-03 14:00:00,0,0.0006732425203474
2018-09-03 15:00:00,2,0.0005083306254808
2018-09-03 16:00:00,1,0.0004729774758753
2018-09-03 17:00:00,4,-0.0018099786690075
2018-09-04 09:00:00,3,-0.003681818296136
2018-09-04 10:00:00,4,-0.0049769363649669
2018-09-04 11:00:00,4,-5.599725986660224e-06
2018-09-04 12:00:00,5,-0.0053771167500486
2018-09-04 13:00:00,2,0.0005121927307437
2018-09-04 14:00:00,0,0.000787476908561
2018-09-04 15:00:00,1,0.0041558404212213
2018-09-04 16:00:00,1,-0.0028241663328207
2018-09-04 17:00:00,2,-0.0092741599350075
2018-09-05 09:00:00,1,-0.0026180105221493
2018-09-05 10:00:00,5,-0.0005323850311466
2018-09-05 11:00:00,4,0.0036735538168218
2018-09-05 12:00:00,4,0.0003511368563646
2018-09-05 13:00:00,2,-0.002456766884817
2018-09-05 14:00:00,1,-0.0007344214962887
2018-09-05 15:00:00,3,-0.0008221316782947
2018-09-05 16:00:00,3,-0.0031451073233842
2018-09-05 17:00:00,5,0.000632853076633
2018-09-06 09:00:00,3,0.0026790083965683
2018-09-06 10:00:00,7,-0.0008909412719788
2018-09-06 11:00:00,5,-0.00125434934985
2018-09-06 12:00:00,6,0.0021206582364937
2018-09-06 13:00:00,0,0.0012914344858155
2018-09-06 14:00:00,0,0.000295167206796
2018-09-06 15:00:00,3,-0.0049460737144849
2018-09-06 16:00:00,2,-0.0030465536603013
2018-09-06 17:00:00,2,0.0028316951476077
2018-09-07 09:00:00,4,-0.0018634083675976
2018-09-07 10:00:00,2,-0.0029458923845788
2018-09-07 11:00:00,3,2.483975966699482e-05
2018-09-07 12:00:00,4,-0.0005619115844295
2018-09-07 13:00:00,2,0.0005504471566382
2018-09-07 14:00:00,0,0.0030696787208041
2018-09-07 15:00:00,2,-0.0002533828046648
2018-09-07 16:00:00,4,0.0007447243483351
2018-09-07 17:00:00,4,0.0002208346033951
2018-09-10 09:00:00,4,0.0017554224319711
2018-09-10 10:00:00,3,-0.0005245921701378
2018-09-10 11:00:00,6,0.0037970729823901
2018-09-10 12:00:00,3,0.0010752078571957
2018-09-10 13:00:00,1,0.0002837528796309
2018-09-10 14:00:00,3,-0.0007417106609002
2018-09-10 15:00:00,1,-0.0020880671371994
2018-09-10 16:00:00,7,-0.0004686137939789
2018-09-10 17:00:00,4,0.0008630656816529
2018-09-11 09:00:00,1,-0.0019149259002258
2018-09-11 10:00:00,5,4.369130762124392e-05
2018-09-11 11:00:00,2,-0.0010890524705298
2018-09-11 12:00:00,6,-0.001899650335239
2018-09-11 13:00:00,1,-0.0007090103694353
2018-09-11 14:00:00,1,0.004573036611816
2018-09-11 15:00:00,0,0.0002732629318759
2018-09-11 16:00:00,3,0.0025430744336859
2018-09-11 17:00:00,3,0.0075286638627002
2018-09-12 09:00:00,2,0.0006534647004829
2018-09-12 10:00:00,6,-0.0035428354888954
2018-09-12 11:00:00,3,0.0016357019517407
2018-09-12 12:00:00,5,-0.0010462397482952
2018-09-12 13:00:00,3,-0.0002240676957421
2018-09-12 14:00:00,0,0.0024751370575434
2018-09-12 15:00:00,1,-0.0009058363160622
2018-09-12 16:00:00,2,0.0025331515399571
2018-09-12 17:00:00,3,0.0038447187222248
2018-09-13 09:00:00,4,-0.0008541441929583
2018-09-13 10:00:00,4,-0.0012329731084399
2018-09-13 11:00:00,3,0.0004941201673481
2018-09-13 12:00:00,4,0.0026386570873791
2018-09-13 13:00:00,5,-0.0008906091738884
2018-09-13 14:00:00,2,-0.0020961526179167
2018-09-13 15:00:00,0,-0.0024138621314361
2018-09-13 16:00:00,1,-0.0002420823598525
2018-09-13 17:00:00,4,0.0040644599751186
2018-09-14 09:00:00,4,0.0002952934359785
2018-09-14 10:00:00,5,-0.0007739287362421
2018-09-14 11:00:00,2,-0.0001383982092732
2018-09-14 12:00:00,3,-0.001141580407949
2018-09-14 13:00:00,1,0.0024126276227641
2018-09-14 14:00:00,2,0.0014895538013448
2018-09-14 15:00:00,0,-0.0005839841128253
2018-09-14 16:00:00,3,-0.0010456794787801
2018-09-14 17:00:00,4,-0.002692048488742
2018-09-17 09:00:00,1,0.0034950783821955
2018-09-17 10:00:00,3,-0.003740510489132
2018-09-17 11:00:00,3,0.0008578128920741
2018-09-17 12:00:00,3,0.002176812578448
2018-09-17 13:00:00,0,-0.0006110487898611
2018-09-17 14:00:00,2,0.0005718183417978
2018-09-17 15:00:00,0,-0.0009980917465488
2018-09-17 16:00:00,1,0.0002486815682745
2018-09-17 17:00:00,2,0.0062583372039315
2018-09-18 09:00:00,6,-0.0008866064466624
2018-09-18 10:00:00,4,-0.0015967576935582
2018-09-18 11:00:00,2,-0.0014370268882021
2018-09-18 12:00:00,3,-3.170869779169644e-05
2018-09-18 13:00:00,1,0.0001865073153574
2018-09-18 14:00:00,2,-0.0004066306972669
2018-09-18 15:00:00,1,-0.0008511020044314
2018-09-18 16:00:00,1,0.0015504790279115
2018-09-18 17:00:00,2,0.0019203033683959
2018-09-19 09:00:00,3,0.0017661772441154
2018-09-19 10:00:00,2,-0.0009756596929852
2018-09-19 11:00:00,2,-0.0001878075703128
2018-09-19 12:00:00,3,-0.0005766594465009
2018-09-19 13:00:00,0,0.0007179832791411
2018-09-19 14:00:00,0,0.0030188113668397
2018-09-19 15:00:00,0,0.0004021911129205
2018-09-19 16:00:00,2,-0.0005171325763259
2018-09-19 17:00:00,2,0.0040335766224368
2018-09-20 09:00:00,3,-0.0002363847912168
2018-09-20 10:00:00,2,0.0021457275890434
2018-09-20 11:00:00,4,0.00125614736647
2018-09-20 12:00:00,3,0.0005134240249843
2018-09-20 13:00:00,1,0.0025301420876798
2018-09-20 14:00:00,2,-0.0005763900521197
2018-09-20 15:00:00,0,0.0013651754003314
2018-09-20 16:00:00,2,-0.0003631308521391
2018-09-20 17:00:00,3,0.0077656598003351
2018-09-21 09:00:00,0,-0.0007082843156224
2018-09-21 10:00:00,6,0.0001875894128578
2018-09-21 11:00:00,2,-0.0001220201808321
2018-09-21 12:00:00,5,-0.0009785209080898
2018-09-21 13:00:00,1,0.0003499722063007
2018-09-21 14:00:00,1,0.0014296032236115
2018-09-21 15:00:00,2,-0.0017978065051449
2018-09-21 16:00:00,1,0.0016540280620179
2018-09-21 17:00:00,2,-0.0026280505597798
2018-09-24 09:00:00,1,-3.649868148915477e-05
2018-09-24 10:00:00,2,7.117119503984861e-05
2018-09-24 11:00:00,2,0.0009776348583179
2018-09-24 12:00:00,3,-0.0006583392763894
2018-09-24 13:00:00,0,0.0007914133888399
2018-09-24 14:00:00,1,-0.0024912386121035
2018-09-24 15:00:00,0,-0.0004240370584188
2018-09-24 16:00:00,1,0.0011163662072805
2018-09-24 17:00:00,2,0.0004436423658107
2018-09-25 09:00:00,6,0.0003832361602843
2018-09-25 10:00:00,2,0.0006529879903487
2018-09-25 11:00:00,2,0.0014758590446015
2018-09-25 12:00:00,4,-0.0009326353816915
2018-09-25 13:00:00,0,-0.0011104598608568
2018-09-25 14:00:00,0,0.0010539637668176
2018-09-25 15:00:00,1,-0.0027521228596178
2018-09-25 16:00:00,1,0.0013204311673727
2018-09-25 17:00:00,3,-0.0001533216033142
2018-09-26 09:00:00,10,0.0014683661003365
2018-09-26 10:00:00,3,0.0013915884018987
2018-09-26 11:00:00,4,0.0004112770026745
2018-09-26 12:00:00,4,-0.0005368775875193
2018-09-26 13:00:00,0,0.0004477212700529
2018-09-26 14:00:00,0,0.0010402686722441
2018-09-26 15:00:00,2,0.0005796801382014
2018-09-26 16:00:00,2,0.0014704069685323
2018-09-26 17:00:00,2,-0.0042209649080556
2018-09-27 09:00:00,2,0.0007811853108334
2018-09-27 10:00:00,4,7.098659539438031e-05
2018-09-27 11:00:00,2,0.0029605634514071
2018-09-27 12:00:00,5,-0.0003866109244864
2018-09-27 13:00:00,4,0.0027085744519919
2018-09-27 14:00:00,1,0.0010585908341061
2018-09-27 15:00:00,1,0.002438633479043
2018-09-27 16:00:00,1,-0.0004024163078023
2018-09-27 17:00:00,2,-0.0053714044633484
